Age	Weight	Height	Neck	Chest	Abdomen
23	154.25	67.75	36.2	93.1	85.2
22	173.25	72.25	38.5	93.6	83
22	154	66.25	34	95.8	87.9
26	184.75	72.25	37.4	101.8	86.4
24	184.25	71.25	34.4	97.3	100
24	210.25	74.75	39	104.5	94.4
26	181	69.75	36.4	105.1	90.7
25	176	72.5	37.8	99.6	88.5
25	191	74	38.1	100.9	82.5
23	198.25	73.5	42.1	99.6	88.6
26	186.25	74.5	38.5	101.5	83.6
27	216	76	39.4	103.6	90.9
32	180.5	69.5	38.4	102	91.6
30	205.25	71.25	39.4	104.1	101.8
35	187.75	69.5	40.5	101.3	96.4
35	162.75	66	36.4	99.1	92.8
34	195.75	71	38.9	101.9	96.4
32	209.25	71	42.1	107.6	97.5
28	183.75	67.75	38	106.8	89.6
33	211.75	73.5	40	106.2	100.5
28	179	68	39.1	103.3	95.9
28	200.5	69.75	41.3	111.4	98.8
31	140.25	68.25	33.9	86	76.4
32	148.75	70	35.5	86.7	80
28	151.25	67.75	34.5	90.2	76.3
27	159.25	71.5	35.7	89.6	79.7
34	131.5	67.5	36.2	88.6	74.6
31	148	67.5	38.8	97.4	88.7
27	133.25	64.75	36.4	93.5	73.9
29	160.75	69	36.7	97.4	83.5
32	182	73.75	38.7	100.5	88.7
29	160.25	71.25	37.3	93.5	84.5
27	168	71.25	38.1	93	79.1
41	218.5	71	39.8	111.7	100.5
41	247.25	73.5	42.1	117	115.6
49	191.75	65	38.4	118.5	113.1
40	202.25	70	38.5	106.5	100.9
50	196.75	68.25	42.1	105.6	98.8
50	203	67	40.2	114.8	108.1
45	262.75	68.75	43.2	128.3	126.2
48	217	70	37.3	113.3	111.2
41	212	71.5	41.5	106.6	104.3
39	125.25	68	31.5	85.1	76
43	164.25	73.25	35.7	96.6	81.5
40	133.5	67.5	33.6	88.2	73.7
39	148.5	71.25	34.6	89.8	79.5
45	135.75	68.5	32.8	92.3	83.4
47	127.5	66.75	34	83.4	70.4
47	158.25	72.25	34.9	90.2	86.7
40	139.25	69	34.3	89.2	77.9
51	137.25	67.75	36.5	89.7	82
49	152.75	73.5	35.1	93.3	79.6
42	136.25	67.5	37.8	87.6	77.6
54	198	72	39.9	107.6	100
58	181.5	68	39.1	100	99.8
62	201.25	69.5	40.5	111.5	104.2
